"id","prediction"
3037,"4"
3038,"4"
3042,"1"
3043,"4"
3044,"4"
3045,"4"
3047,"2"
3048,"4"
3049,"4"
3050,"4"
3051,"4"
3052,"4"
3053,"4"
3054,"3"
3055,"4"
3056,"4"
3059,"3"
3060,"4"
3062,"1"
3063,"4"
3068,"4"
3069,"3"
3070,"4"
3071,"4"
3072,"2"
3074,"1"
3076,"4"
3077,"2"
3080,"4"
3082,"4"
3084,"2"
3085,"4"
3087,"1"
3088,"4"
3089,"4"
3090,"4"
3091,"4"
3093,"2"
3095,"4"
3096,"2"
3097,"4"
3098,"4"
3099,"4"
3100,"4"
3101,"4"
3102,"1"
3104,"3"
3105,"3"
3106,"1"
3107,"3"
3109,"4"
3110,"4"
3114,"4"
3115,"4"
3116,"4"
3117,"3"
3119,"2"
3122,"4"
3123,"4"
3124,"4"
3125,"4"
3126,"3"
3128,"3"
3129,"4"
3130,"3"
3132,"4"
3133,"4"
3134,"4"
3135,"3"
3136,"4"
3137,"4"
3138,"4"
3139,"4"
3141,"4"
3143,"1"
3146,"2"
3149,"4"
3150,"4"
3151,"2"
3153,"4"
3154,"1"
3158,"4"
3160,"4"
3163,"4"
3164,"1"
3165,"2"
3166,"4"
3167,"4"
3170,"4"
3171,"4"
3172,"4"
3173,"2"
3174,"4"
3175,"3"
3176,"4"
3178,"3"
3181,"4"
3182,"4"
3183,"4"
3186,"3"
3187,"4"
3188,"4"
3191,"2"
3192,"4"
3193,"4"
3195,"4"
3196,"2"
3197,"4"
3198,"4"
3200,"2"
3202,"3"
3203,"3"
3204,"4"
3205,"3"
3206,"4"
3207,"4"
3208,"1"
3209,"4"
3211,"3"
3212,"4"
3213,"4"
3214,"1"
3217,"2"
3218,"2"
3219,"3"
3220,"4"
3221,"4"
3222,"4"
3224,"4"
3225,"4"
3226,"3"
3227,"3"
3228,"4"
3230,"4"
3231,"4"
3232,"4"
3233,"4"
3234,"4"
3235,"4"
3236,"4"
3237,"4"
3238,"4"
3240,"4"
3241,"2"
3242,"4"
3243,"3"
3246,"1"
3248,"4"
3250,"4"
3251,"4"
3252,"4"
3253,"4"
3254,"3"
3255,"4"
3256,"4"
3257,"4"
3258,"4"
3259,"3"
3260,"1"
3262,"4"
3265,"4"
3266,"4"
3267,"4"
3268,"4"
3270,"3"
3271,"2"
3272,"4"
3273,"4"
3274,"4"
3276,"3"
3277,"1"
3279,"2"
3280,"4"
3283,"3"
3284,"4"
3285,"4"
3286,"3"
3287,"4"
3289,"4"
3290,"4"
3292,"4"
3293,"4"
3295,"3"
3296,"4"
3299,"1"
3300,"3"
3301,"4"
3302,"3"
3303,"4"
3304,"4"
3305,"4"
3306,"4"
3310,"4"
3311,"3"
3314,"2"
3316,"4"
3317,"4"
3318,"4"
3319,"4"
3320,"4"
3321,"3"
3322,"4"
3324,"4"
3325,"2"
3326,"4"
3327,"4"
3331,"4"
3332,"2"
3334,"4"
3335,"4"
3337,"4"
3338,"4"
3339,"4"
3340,"4"
3341,"3"
3342,"4"
3345,"4"
3346,"2"
3347,"4"
3348,"3"
3349,"4"
3351,"4"
3352,"3"
3354,"4"
3355,"4"
3356,"4"
3358,"4"
3359,"2"
3362,"4"
3363,"2"
3364,"1"
3365,"3"
3369,"2"
3370,"4"
3371,"4"
3372,"4"
3373,"4"
3376,"4"
3377,"1"
3378,"4"
3379,"4"
3380,"3"
3384,"4"
3385,"1"
3386,"2"
3388,"4"
3392,"4"
3395,"3"
3397,"2"
3398,"4"
3401,"4"
3402,"4"
3403,"3"
3405,"1"
3406,"4"
3407,"4"
3410,"4"
3411,"4"
3412,"4"
3413,"4"
3418,"4"
3419,"4"
3420,"4"
3421,"4"
3422,"4"
3423,"4"
3424,"3"
3428,"3"
3429,"1"
3430,"4"
3431,"4"
3432,"4"
3434,"3"
3437,"3"
3438,"4"
3439,"4"
3440,"4"
3441,"4"
3442,"4"
3443,"4"
3444,"4"
3445,"4"
3446,"3"
3447,"4"
3450,"1"
3453,"4"
3455,"4"
3456,"1"
3458,"2"
3461,"4"
3462,"3"
3463,"2"
3464,"2"
3467,"4"
3468,"4"
3471,"4"
3472,"4"
3473,"4"
3474,"4"
3475,"4"
3477,"4"
3478,"4"
3480,"3"
3481,"4"
3482,"4"
3483,"1"
3485,"2"
3486,"4"
3487,"4"
3488,"4"
3489,"3"
3492,"3"
3493,"4"
3495,"4"
3496,"4"
3499,"2"
3500,"2"
3501,"4"
3502,"3"
3503,"2"
3504,"4"
3507,"4"
3511,"1"
3513,"4"
3515,"3"
3516,"4"
3517,"4"
3518,"4"
3519,"2"
3520,"4"
3521,"4"
3523,"4"
3524,"4"
3525,"4"
3528,"4"
3529,"4"
3530,"4"
3531,"3"
3533,"4"
3534,"3"
3536,"2"
3538,"3"
3539,"4"
3540,"4"
3543,"4"
3544,"4"
3545,"1"
3546,"4"
3547,"4"
3549,"4"
3550,"4"
3551,"4"
3552,"2"
3554,"4"
3555,"2"
3556,"3"
3557,"4"
3562,"4"
3563,"4"
3564,"4"
3565,"3"
3566,"4"
3567,"4"
3568,"4"
3570,"4"
3571,"1"
3573,"3"
3574,"4"
3576,"4"
3579,"4"
3580,"4"
3581,"2"
3583,"4"
3584,"4"
3587,"4"
3588,"4"
3590,"4"
3591,"2"
3593,"4"
3597,"4"
3598,"4"
3599,"3"
3600,"3"
3601,"4"
3602,"1"
3603,"2"
3605,"4"
3606,"4"
3607,"3"
3608,"4"
3609,"4"
3610,"3"
3611,"3"
3612,"4"
3613,"4"
3614,"4"
3615,"3"
3617,"4"
3619,"4"
3620,"3"
3621,"1"
3622,"4"
3623,"4"
3624,"4"
3625,"4"
3626,"4"
3628,"4"
3631,"4"
3632,"2"
3633,"1"
3635,"4"
3636,"3"
3639,"3"
3640,"4"
3642,"4"
3643,"4"
3644,"4"
3647,"2"
3648,"4"
3649,"4"
3651,"4"
3652,"4"
3653,"4"
3654,"4"
3655,"2"
3656,"4"
3657,"4"
3658,"4"
3659,"4"
3660,"4"
3662,"4"
3663,"4"
3665,"4"
3666,"3"
3667,"1"
3668,"4"
3669,"4"
3670,"4"
3673,"4"
3675,"4"
3678,"4"
3679,"4"
3680,"4"
3681,"4"
3682,"4"
3683,"4"
3684,"4"
3686,"3"
3687,"4"
3688,"4"
3689,"4"
3690,"3"
3691,"3"
3692,"4"
3693,"4"
3694,"4"
3695,"4"
3696,"4"
3697,"4"
3699,"4"
3700,"4"
3703,"4"
3704,"1"
3705,"4"
3706,"2"
3707,"2"
3708,"4"
3709,"4"
3710,"4"
3711,"4"
3712,"4"
3713,"4"
3714,"1"
3715,"4"
3716,"4"
3717,"4"
3719,"2"
3720,"1"
3721,"4"
3723,"4"
3724,"4"
3725,"4"
3726,"4"
3727,"4"
3729,"4"
3731,"4"
3733,"4"
3734,"4"
3738,"2"
3740,"4"
3741,"4"
3742,"4"
3743,"3"
3745,"4"
3746,"4"
3749,"3"
3751,"4"
3752,"4"
3753,"4"
3754,"4"
3756,"4"
3758,"2"
3761,"3"
3765,"4"
3766,"4"
3767,"4"
3768,"4"
3769,"4"
3772,"4"
3775,"4"
3777,"2"
3778,"3"
3779,"3"
3782,"4"
3783,"2"
3785,"4"
3786,"1"
3787,"4"
3788,"4"
3789,"4"
3790,"2"
3791,"4"
3792,"4"
3793,"2"
3794,"4"
3795,"4"
3796,"4"
3797,"4"
3798,"4"
3799,"3"
3800,"4"
3801,"2"
3802,"4"
3803,"4"
3804,"2"
3805,"3"
3806,"4"
3808,"4"
3810,"4"
3811,"4"
3812,"1"
3816,"4"
3817,"4"
3819,"4"
3822,"4"
3823,"4"
3824,"4"
3825,"2"
3827,"4"
3828,"4"
3829,"4"
3830,"4"
3831,"4"
3832,"4"
3836,"4"
3838,"1"
3839,"4"
3841,"4"
3842,"4"
3843,"4"
3844,"4"
3845,"3"
3847,"4"
3848,"4"
3849,"2"
3850,"4"
3851,"4"
3853,"3"
3854,"1"
3855,"4"
3858,"4"
3860,"4"
3861,"4"
3862,"4"
3863,"4"
3864,"4"
3865,"2"
3866,"4"
3869,"3"
3870,"4"
3871,"4"
3872,"3"
3874,"4"
3875,"2"
3876,"4"
3877,"4"
3878,"2"
3879,"1"
3880,"3"
3882,"4"
3884,"4"
3886,"4"
3887,"4"
3888,"4"
3889,"4"
3890,"1"
3891,"4"
3892,"3"
3894,"2"
3895,"3"
3898,"4"
3899,"3"
3900,"4"
3901,"4"
3902,"4"
3905,"4"
3906,"4"
3910,"4"
3912,"4"
3913,"4"
3914,"3"
3915,"4"
3918,"4"
3919,"3"
3920,"4"
3923,"1"
3924,"4"
3925,"4"
3927,"4"
3928,"4"
3929,"4"
3930,"4"
3932,"3"
3933,"1"
3939,"3"
3941,"4"
3943,"4"
3944,"4"
3945,"3"
3946,"2"
3950,"2"
3951,"4"
3952,"4"
3955,"4"
3956,"4"
3957,"2"
3958,"1"
3959,"4"
3960,"4"
3962,"4"
3965,"4"
3966,"2"
3967,"4"
3968,"4"
3969,"4"
3970,"4"
3971,"4"
3972,"4"
3974,"4"
3975,"4"
3976,"4"
3977,"4"
3978,"4"
3979,"4"
3981,"3"
3982,"4"
3983,"4"
3985,"2"
3986,"4"
3990,"4"
3991,"4"
3992,"4"
3993,"4"
3994,"4"
3995,"4"
3996,"4"
3997,"2"
3998,"4"
3999,"2"
4001,"4"
4003,"1"
4004,"2"
4006,"4"
4007,"4"
4009,"3"
4010,"3"
4011,"4"
4012,"4"
4013,"1"
4015,"4"
4016,"4"
4017,"4"
4018,"1"
4019,"3"
4020,"4"
4021,"4"
4022,"4"
4023,"4"
4025,"3"
4026,"2"
4027,"3"
4028,"1"
4029,"4"
4031,"4"
4034,"3"
4035,"4"
4036,"2"
4039,"1"
4040,"4"
4041,"2"
4042,"4"
4044,"4"
4045,"4"
4047,"3"
4049,"4"
4050,"4"
4052,"4"
4056,"4"
4060,"4"
4061,"4"
4062,"4"
4063,"3"
4066,"4"
4068,"4"
4069,"4"
4070,"2"
4072,"4"
4073,"4"
4074,"4"
4075,"4"
4077,"4"
4081,"4"
4082,"4"
4083,"4"
4085,"2"
4086,"2"
4088,"4"
4089,"4"
4091,"4"
4093,"4"
4094,"4"
4095,"4"
4097,"3"
4098,"4"
4099,"4"
4100,"4"
4101,"4"
4103,"3"
4105,"3"
4106,"4"
4107,"4"
4108,"4"
4109,"4"
4111,"4"
4112,"4"
4114,"4"
4115,"4"
4116,"4"
4117,"1"
4119,"4"
4120,"2"
4122,"4"
4123,"4"
4124,"4"
4125,"2"
4126,"4"
4127,"4"
4128,"2"
4130,"4"
4133,"4"
4134,"4"
4135,"4"
4138,"3"
4139,"4"
4140,"4"
4141,"1"
4142,"4"
4143,"4"
4145,"4"
4146,"4"
4149,"4"
4152,"3"
4155,"4"
4156,"4"
4158,"4"
4159,"4"
4162,"4"
4163,"1"
4164,"2"
4166,"4"
4167,"4"
4168,"4"
4170,"4"
4171,"1"
4172,"3"
4175,"1"
4176,"4"
4177,"4"
4178,"4"
4180,"4"
4182,"4"
4183,"4"
4184,"4"
4185,"4"
4187,"1"
4189,"4"
4190,"4"
4191,"4"
4192,"4"
4194,"4"
4195,"3"
4197,"4"
4198,"4"
4199,"4"
4200,"4"
4201,"4"
4203,"4"
4204,"1"
4205,"2"
4207,"4"
4209,"4"
4211,"4"
4212,"4"
4213,"4"
4214,"4"
4216,"4"
4218,"4"
4219,"2"
4221,"4"
4222,"3"
4223,"4"
4224,"4"
4227,"4"
4228,"4"
4229,"4"
4231,"4"
4232,"4"
4233,"4"
4234,"3"
4235,"4"
4236,"3"
4237,"4"
4239,"4"
4240,"1"
4242,"4"
4244,"2"
4250,"4"
4251,"4"
4252,"4"
4256,"1"
4257,"4"
4259,"4"
4260,"4"
4262,"4"
4264,"4"
4266,"3"
4268,"4"
4269,"2"
4270,"4"
4271,"4"
4273,"4"
4278,"4"
4279,"4"
4280,"2"
4281,"4"
4282,"4"
4283,"4"
4284,"4"
4286,"2"
4288,"4"
4289,"4"
4290,"3"
4291,"3"
4294,"4"
4295,"4"
4298,"4"
4299,"4"
4300,"4"
4301,"3"
4302,"4"
4303,"4"
4304,"4"
4307,"4"
4308,"4"
4309,"2"
4310,"4"
4311,"2"
4312,"2"
4314,"4"
4315,"2"
4316,"1"
4318,"2"
4319,"4"
4320,"4"
4321,"3"
4322,"3"
4324,"3"
4325,"4"
4326,"4"
4331,"4"
4332,"4"
4333,"4"
4336,"3"
4337,"2"
4339,"4"
4342,"3"
4343,"4"
4344,"2"
4345,"3"
4346,"4"
4347,"4"
4348,"4"
4351,"4"
4352,"4"
4353,"3"
4354,"4"
4355,"4"
4356,"2"
4357,"4"
4358,"2"
4359,"3"
4360,"3"
4361,"4"
4362,"4"
4365,"4"
4368,"4"
4369,"2"
4370,"3"
4371,"4"
4373,"2"
4374,"4"
4375,"4"
4376,"3"
4377,"4"
4378,"1"
4380,"4"
4382,"4"
4383,"3"
4386,"4"
4387,"4"
4388,"4"
4390,"4"
4393,"3"
4394,"3"
4395,"4"
4396,"2"
4397,"1"
4398,"4"
4399,"4"
4400,"4"
4403,"4"
4405,"4"
4406,"4"
4408,"4"
4409,"4"
4410,"3"
4411,"4"
4412,"4"
4413,"4"
4414,"2"
4415,"4"
4416,"4"
4417,"4"
4419,"1"
4421,"2"
4422,"4"
4424,"3"
4426,"4"
4427,"4"
4428,"3"
4431,"2"
4432,"4"
4433,"4"
4435,"4"
4437,"4"
4438,"4"
4439,"4"
4441,"4"
4442,"4"
4443,"4"
4444,"4"
4445,"3"
4446,"3"
4447,"4"
4448,"3"
4449,"4"
4450,"4"
4455,"4"
4459,"2"
4462,"4"
4463,"3"
4465,"4"
4466,"4"
4467,"4"
4469,"4"
4471,"4"
4473,"1"
4474,"4"
4475,"4"
4476,"4"
4477,"2"
4478,"2"
4479,"4"
4480,"4"
4481,"4"
4482,"4"
4485,"4"
4486,"3"
4487,"4"
4490,"4"
4493,"4"
4494,"4"
4495,"4"
4498,"3"
4501,"4"
4502,"4"
4503,"1"
4504,"4"
4506,"4"
4507,"4"
4508,"4"
4509,"4"
4510,"4"
4511,"4"
4512,"1"
4513,"4"
4516,"4"
4518,"4"
4519,"4"
4520,"4"
4521,"3"
4522,"1"
4524,"1"
4525,"4"
4530,"4"
4532,"4"
4533,"4"
4534,"4"
4535,"4"
4536,"4"
4538,"4"
4539,"4"
4540,"4"
4542,"2"
4544,"4"
4545,"4"
4546,"4"
4547,"4"
4548,"4"
4549,"4"
4550,"4"
4551,"4"
4552,"4"
4553,"4"
4556,"4"
4557,"2"
4559,"1"
4560,"4"
4561,"4"
4562,"4"
4563,"4"
4564,"4"
4565,"4"
4567,"2"
4568,"4"
4569,"4"
4570,"4"
4571,"4"
4572,"4"
4573,"4"
4574,"4"
4575,"1"
4576,"4"
4580,"4"
4582,"4"
4583,"3"
4584,"4"
4585,"4"
4587,"3"
4589,"4"
4591,"4"
4593,"1"
4594,"4"
4595,"3"
4596,"4"
4597,"3"
4598,"4"
4600,"4"
4601,"1"
4602,"3"
4603,"4"
4604,"3"
4605,"4"
4607,"4"
4608,"4"
4609,"4"
4610,"1"
4612,"3"
4613,"4"
4614,"4"
4615,"2"
4617,"3"
4618,"4"
4619,"4"
4620,"4"
4622,"4"
4623,"4"
4624,"2"
4625,"3"
4628,"4"
4630,"4"
4635,"2"
4637,"4"
4638,"4"
4639,"4"
4640,"4"
4641,"4"
4642,"4"
4643,"4"
4644,"4"
4646,"4"
4647,"1"
4649,"4"
4650,"2"
4651,"4"
4652,"4"
4653,"4"
4654,"2"
4656,"4"
4657,"4"
4658,"4"
4659,"4"
4660,"4"
4661,"4"
4662,"3"
4663,"4"
4664,"1"
4665,"4"
4666,"2"
4668,"4"
4670,"2"
4671,"2"
4672,"3"
4673,"1"
4674,"1"
4677,"4"
4679,"4"
4681,"4"
4682,"3"
4683,"3"
4686,"4"
4687,"2"
4689,"4"
4690,"4"
4691,"4"
4692,"4"
4693,"4"
4694,"4"
4695,"4"
4697,"4"
4701,"4"
4704,"3"
4705,"3"
4706,"4"
4707,"4"
4708,"4"
4709,"3"
4710,"4"
4712,"4"
4713,"4"
4716,"4"
4717,"4"
4718,"4"
4719,"4"
4720,"4"
4721,"4"
4722,"4"
4724,"4"
4727,"4"
4728,"4"
4729,"4"
4730,"4"
4734,"4"
4735,"4"
4736,"2"
4737,"3"
4738,"3"
4739,"2"
4740,"4"
4741,"4"
4742,"4"
4744,"2"
4745,"4"
4746,"4"
4747,"3"
4748,"3"
4749,"4"
4752,"4"
4753,"3"
4754,"4"
4756,"4"
4758,"3"
4759,"3"
4760,"4"
4761,"4"
4763,"4"
4765,"4"
4768,"2"
4770,"4"
4771,"4"
4772,"4"
4773,"4"
4774,"4"
4775,"4"
4777,"4"
4778,"4"
4779,"4"
4780,"4"
4781,"4"
4783,"4"
4784,"4"
4785,"4"
4787,"4"
4789,"2"
4791,"4"
4792,"3"
4793,"4"
4794,"2"
4796,"4"
4797,"3"
4798,"2"
4801,"2"
4802,"4"
4804,"4"
4806,"4"
4808,"4"
4810,"2"
4811,"4"
4813,"4"
4817,"4"
4818,"2"
4819,"4"
4820,"4"
4821,"2"
4822,"4"
4823,"2"
4824,"4"
4826,"2"
4828,"4"
4830,"4"
4831,"1"
4832,"3"
4833,"3"
4835,"4"
4838,"3"
4840,"4"
4841,"4"
4842,"2"
4843,"4"
4844,"4"
4845,"4"
4847,"4"
4848,"4"
4854,"1"
4856,"4"
4858,"4"
4859,"2"
4860,"2"
4864,"4"
4866,"4"
4867,"4"
4869,"4"
4870,"4"
4871,"4"
4872,"4"
4874,"4"
4875,"4"
4876,"4"
4879,"4"
4880,"4"
4884,"4"
4885,"4"
4886,"4"
4887,"1"
4889,"4"
4891,"4"
4892,"4"
4894,"4"
4895,"4"
4897,"4"
4898,"4"
4899,"4"
4900,"2"
4903,"2"
4904,"3"
4905,"3"
4908,"3"
4909,"4"
4912,"4"
4914,"2"
4915,"4"
4917,"4"
4918,"3"
4919,"2"
4922,"4"
4923,"4"
4924,"4"
4926,"4"
4930,"2"
4932,"4"
4933,"4"
4935,"1"
4936,"4"
4937,"4"
4938,"4"
4941,"4"
4942,"4"
4946,"4"
4947,"4"
4950,"2"
4951,"4"
4952,"2"
4953,"4"
4954,"4"
4955,"4"
4956,"4"
4957,"1"
4961,"4"
4964,"3"
4966,"4"
4967,"4"
4968,"4"
4969,"4"
4970,"2"
4971,"4"
4972,"4"
4973,"3"
4974,"4"
4975,"4"
4976,"4"
4978,"2"
4979,"4"
4980,"4"
4982,"4"
4983,"4"
4984,"4"
4987,"4"
4990,"3"
4991,"1"
4992,"4"
4993,"4"
4995,"4"
4996,"4"
4997,"4"
4998,"1"
4999,"4"
5000,"4"
5001,"4"
5002,"1"
5003,"4"
5004,"2"
5005,"4"
5006,"4"
5007,"4"
5008,"4"
5009,"4"
5011,"4"
5013,"4"
5014,"4"
5015,"2"
5016,"3"
5017,"4"
5018,"1"
5019,"4"
5020,"4"
5021,"1"
5022,"2"
5023,"4"
5024,"4"
5025,"3"
5026,"2"
5027,"4"
5029,"4"
5031,"4"
5032,"4"
5033,"4"
5034,"4"
5038,"2"
5039,"1"
5041,"4"
5042,"4"
5043,"4"
5045,"4"
5046,"4"
5047,"4"
5049,"4"
5050,"4"
5052,"4"
5053,"4"
5054,"4"
5055,"4"
5056,"4"
5058,"4"
5059,"2"
5060,"4"
5061,"3"
5062,"4"
5065,"3"
5067,"4"
5068,"3"
5069,"3"
5075,"4"
5078,"4"
5082,"4"
5083,"4"
5084,"2"
5085,"4"
5086,"4"
5087,"4"
5088,"3"
5089,"4"
5091,"4"
5093,"4"
5094,"4"
5096,"2"
5099,"1"
5100,"4"
5102,"4"
5103,"4"
5104,"4"
5105,"1"
5107,"4"
5111,"3"
5112,"2"
5115,"1"
5117,"4"
5118,"4"
5119,"4"
5122,"4"
5123,"4"
5126,"4"
5127,"2"
5128,"4"
5129,"4"
5130,"4"
5132,"4"
5133,"4"
5134,"3"
5135,"4"
5136,"3"
5138,"2"
5139,"4"
5140,"4"
5141,"3"
5143,"2"
5144,"4"
5145,"4"
5146,"3"
5147,"4"
5148,"3"
5149,"4"
5151,"4"
5152,"4"
5154,"2"
5155,"4"
5157,"4"
5161,"4"
5162,"4"
5164,"4"
5165,"4"
5167,"4"
5169,"2"
5170,"4"
5171,"3"
5172,"4"
5173,"4"
5174,"4"
5175,"4"
5176,"4"
5177,"4"
5178,"4"
5180,"4"
5182,"3"
5183,"1"
5184,"4"
5188,"3"
5189,"2"
5190,"4"
5192,"4"
5194,"4"
5195,"1"
5197,"4"
5198,"4"
5199,"4"
5201,"4"
5203,"2"
5204,"4"
5205,"4"
5209,"2"
5210,"4"
5211,"4"
5212,"1"
5214,"4"
5216,"4"
5219,"3"
5220,"4"
5222,"4"
5223,"4"
5225,"3"
5226,"4"
5227,"3"
5228,"4"
5229,"4"
5231,"3"
5232,"4"
5233,"1"
5235,"4"
5236,"4"
5237,"4"
5238,"4"
5239,"3"
5243,"3"
5246,"4"
5247,"4"
5248,"4"
5249,"4"
5250,"4"
5251,"4"
5252,"4"
5254,"4"
5256,"4"
5257,"4"
5259,"3"
5260,"4"
5261,"2"
5262,"3"
5264,"4"
5265,"4"
5266,"3"
5267,"4"
5268,"4"
5270,"1"
5271,"4"
5272,"4"
5273,"4"
5274,"4"
5275,"1"
5276,"2"
5278,"4"
5279,"4"
5280,"4"
5281,"4"
5282,"4"
5283,"4"
5284,"1"
5285,"4"
5286,"4"
5287,"3"
5288,"2"
5289,"4"
5290,"1"
5291,"4"
5292,"4"
5293,"4"
5294,"3"
5296,"4"
5297,"3"
5298,"4"
5299,"4"
5300,"4"
5301,"4"
5302,"1"
5303,"4"
5305,"2"
5307,"4"
5309,"4"
5311,"4"
5313,"4"
5315,"3"
5317,"4"
5318,"4"
5320,"4"
5321,"4"
5322,"3"
5323,"4"
5324,"4"
5325,"3"
5326,"3"
5327,"4"
5331,"4"
5334,"4"
5335,"4"
5336,"4"
5337,"4"
5339,"4"
5341,"4"
5342,"4"
5343,"4"
5344,"4"
5346,"4"
5348,"2"
5351,"4"
5356,"4"
5358,"4"
5359,"4"
5361,"4"
5362,"3"
5363,"4"
5364,"4"
5365,"2"
5366,"3"
5367,"3"
5369,"4"
5370,"4"
5372,"2"
5373,"4"
5374,"2"
5375,"4"
5376,"4"
5377,"4"
5379,"1"
5380,"4"
5381,"4"
5382,"4"
5384,"2"
5385,"4"
5386,"4"
5387,"4"
5390,"4"
5391,"4"
5392,"4"
5394,"4"
5395,"3"
5396,"4"
5398,"4"
5400,"1"
5401,"4"
5402,"4"
5403,"3"
5404,"4"
5405,"2"
5407,"4"
5408,"4"
5409,"4"
5410,"4"
5412,"4"
5414,"4"
5415,"4"
5416,"4"
5419,"4"
5420,"4"
5421,"4"
5422,"2"
5423,"4"
5424,"4"
5425,"2"
5426,"4"
5428,"4"
5430,"4"
5431,"4"
5432,"4"
5433,"4"
5434,"4"
5435,"4"
5436,"4"
5437,"4"
5438,"4"
5439,"3"
5440,"4"
5442,"3"
5443,"4"
5444,"4"
5447,"4"
5449,"4"
5450,"4"
5451,"4"
5452,"4"
5453,"4"
5454,"4"
5455,"4"
5458,"4"
5459,"4"
5460,"2"
5461,"4"
5462,"2"
5463,"4"
5464,"4"
5466,"3"
5467,"4"
5469,"4"
5471,"4"
5473,"4"
5474,"4"
5475,"4"
5476,"4"
5478,"4"
5479,"3"
5480,"1"
5483,"4"
5484,"4"
5485,"4"
5486,"4"
5488,"4"
5491,"4"
5493,"4"
5494,"4"
5495,"2"
5496,"4"
5497,"4"
5499,"1"
5500,"4"
5501,"3"
5502,"4"
5504,"4"
5505,"2"
5506,"4"
5507,"4"
5508,"3"
5510,"2"
5511,"4"
5513,"3"
5515,"4"
5516,"4"
5520,"4"
5524,"4"
5525,"4"
5526,"4"
5528,"4"
5529,"4"
5534,"4"
5536,"4"
5537,"4"
5538,"4"
5539,"4"
5540,"4"
5541,"4"
5542,"2"
5543,"1"
5544,"4"
5546,"2"
5549,"1"
5550,"4"
5551,"4"
5552,"4"
5553,"4"
5554,"4"
5555,"4"
5556,"2"
5558,"2"
5559,"3"
5561,"4"
5563,"2"
5565,"4"
5566,"3"
5567,"4"
5568,"3"
5570,"4"
5572,"4"
5573,"4"
5574,"3"
5575,"4"
5576,"4"
5578,"4"
5580,"4"
5581,"4"
5583,"4"
5585,"4"
5586,"4"
5587,"4"
5588,"4"
5589,"4"
5590,"4"
5591,"2"
5592,"4"
5593,"4"
5594,"2"
5599,"4"
5601,"4"
5605,"4"
5606,"4"
5607,"4"
5610,"4"
5611,"4"
5612,"4"
5613,"4"
5616,"1"
5617,"2"
5618,"4"
5619,"4"
5622,"4"
5623,"4"
5624,"4"
5625,"4"
5627,"4"
5628,"2"
5631,"4"
5634,"4"
5635,"4"
5636,"4"
5637,"4"
5638,"3"
5639,"4"
5642,"4"
5644,"3"
5646,"4"
5647,"4"
5649,"4"
5651,"4"
5652,"4"
5653,"4"
5656,"4"
5657,"4"
5661,"1"
5662,"3"
5663,"4"
5665,"3"
5666,"4"
5667,"3"
5668,"4"
5670,"4"
5671,"4"
5672,"4"
5678,"2"
5679,"4"
5680,"2"
5681,"4"
5682,"2"
5683,"4"
5684,"4"
5685,"4"
5686,"3"
5688,"4"
5689,"2"
5691,"4"
5692,"4"
5693,"1"
5694,"4"
5695,"4"
5697,"3"
5699,"3"
5700,"4"
5701,"4"
5702,"2"
5703,"4"
5705,"4"
5707,"3"
5708,"4"
5709,"4"
5710,"4"
5711,"4"
5712,"3"
5713,"3"
5715,"2"
5717,"4"
5718,"4"
5719,"4"
5720,"4"
5722,"2"
5723,"3"
5726,"3"
5727,"4"
5728,"4"
5729,"4"
5730,"4"
5731,"4"
5735,"4"
5736,"3"
5737,"4"
5738,"4"
5739,"2"
5741,"4"
5742,"4"
5745,"4"
5746,"4"
5747,"1"
5748,"4"
5750,"4"
5751,"2"
5753,"3"
5754,"4"
5755,"4"
5756,"4"
5757,"4"
5758,"4"
5761,"3"
5762,"3"
5764,"4"
5765,"4"
5766,"4"
5767,"4"
5770,"4"
5772,"4"
5776,"4"
5780,"3"
5781,"2"
5782,"4"
5783,"4"
5785,"4"
5786,"4"
5787,"4"
5788,"1"
5789,"4"
5790,"4"
5793,"3"
5795,"4"
5797,"4"
5800,"4"
5801,"4"
5802,"4"
5807,"4"
5808,"4"
5809,"4"
5810,"3"
5811,"4"
5812,"4"
5815,"4"
5819,"4"
5820,"4"
5823,"4"
5825,"4"
5826,"4"
5827,"4"
5828,"4"
5829,"3"
5833,"3"
5834,"1"
5835,"4"
5836,"4"
5837,"2"
5838,"3"
5839,"2"
5840,"4"
5841,"4"
5844,"4"
5845,"3"
5846,"4"
5847,"4"
5849,"1"
5850,"3"
5851,"3"
5852,"2"
5853,"4"
5856,"4"
5858,"4"
5859,"4"
5860,"4"
5861,"3"
5863,"4"
5866,"4"
5867,"4"
5869,"4"
5870,"4"
5871,"4"
5873,"4"
5874,"4"
5875,"4"
5877,"4"
5878,"4"
5879,"1"
5880,"4"
5881,"2"
5882,"4"
5883,"4"
5884,"4"
5885,"2"
5886,"2"
5888,"2"
5890,"4"
5891,"4"
5893,"4"
5894,"4"
5896,"4"
5897,"3"
5898,"4"
5900,"4"
5901,"4"
5902,"4"
5903,"3"
5904,"4"
5905,"4"
5907,"4"
5908,"4"
5909,"4"
5910,"4"
5911,"4"
5912,"4"
5913,"4"
5915,"4"
5916,"4"
5917,"4"
5918,"4"
5921,"4"
5922,"4"
5924,"4"
5925,"4"
5926,"4"
5927,"4"
5930,"4"
5931,"4"
5934,"4"
5935,"4"
5936,"2"
5937,"4"
5938,"4"
5939,"4"
5941,"4"
5945,"4"
5946,"4"
